start_time	end_time	App	Cap	Gauge	Pad	Pen	Safety	Tip	Action	sequence	Dict_value
0.318	1.297	448.1	111.4	86.2	600.5	23.0	385.6	1600.0	Cap Off	DBBDADD	1845
1.319	1.599	417.1	85.0	108.2	569.6	17.7	404.4	1600.0	Cap Off	DBBDADD	1845
1.734	1.844	419.1	84.5	1600.0	584.1	2.0	401.1	1600.0	Cap Off	DBDDADD	1926
1.889	2.019	300.7	1.0	1600.0	501.1	38.0	493.5	1600.0	Cap Off	DADDBDD	1692
2.069	2.169	277.5	0.0	1600.0	508.5	22.4	515.9	1600.0	Cap Off	DADDADD	1683
2.409	2.849	327.3	0.0	254.2	669.8	39.0	455.1	1600.0	Cap Off	DADDBDD	1692
2.894	3.124	448.2	12.2	237.0	737.0	0.0	399.3	1600.0	Cap Off	DADDADD	1683
3.145	3.265	462.1	0.0	264.3	761.9	12.0	383.5	1600.0	Cap Off	DADDADD	1683
3.288	3.518	466.0	135.6	327.0	783.9	0.0	372.2	34.0	Cap Off	DBDDADB	1925
3.585	3.675	754.8	12.0	618.4	1175.6	323.4	1600.0	1600.0	Cap Off	DADDDDD	1701
3.714	3.794	925.6	23.7	655.1	1600.0	453.5	1600.0	1600.0	Cap Off	DADDDDD	1701
3.987	4.117	1600.0	30.0	757.6	1600.0	741.5	446.2	845.7	Cap Off	DBDDDDD	1944
4.135	4.225	1600.0	19.6	756.4	1600.0	742.7	438.6	862.7	Cap Off	DADDDDD	1701
4.268	4.418	1600.0	14.3	777.0	1600.0	764.4	449.7	885.7	Cap Off	DADDDDD	1701
4.433	4.643	1600.0	0.0	782.0	1600.0	767.6	448.8	883.4	Cap Off	DADDDDD	1701
4.837	4.927	1600.0	440.9	615.1	1600.0	483.3	0.0	487.0	Apply Tip	DDDDDAD	2181
4.963	5.183	1600.0	419.3	589.7	1600.0	471.5	6.0	475.8	Apply Tip	DDDDDAD	2181
5.263	5.383	862.1	434.9	561.4	1600.0	430.5	0.0	433.1	Apply Tip	DDDDDAD	2181
5.552	5.792	894.8	444.2	601.4	1600.0	457.3	7.3	457.0	Apply Tip	DDDDDAD	2181
5.852	6.062	838.3	437.5	538.9	1600.0	406.2	21.0	409.0	Apply Tip	DDDDDAD	2181
6.265	6.345	613.4	1600.0	507.3	966.1	263.2	31.1	250.0	Apply Tip	DDDDDBD	2184
6.363	6.443	524.2	1600.0	502.6	891.2	227.6	0.0	207.4	Apply Tip	DDDDDAD	2181
6.455	6.525	487.5	882.8	445.6	829.3	167.2	17.5	152.9	Apply Tip	DDDDDAD	2181
6.556	6.636	351.6	890.9	341.9	670.2	25.0	83.2	0.0	Apply Tip	DDDDABA	2164
6.652	6.742	346.1	902.1	339.2	663.1	16.0	65.5	1.0	Apply Tip	DDDDABA	2164
6.783	6.993	366.0	918.3	348.5	681.2	16.0	45.5	1600.0	Apply Tip	DDDDABD	2166
7.104	7.864	395.7	910.0	363.8	715.1	18.2	0.0	1600.0	Apply Tip	DDDDAAD	2163
7.883	8.103	386.9	899.5	361.8	707.2	10.0	1.0	1600.0	Apply Tip	DDDDAAD	2163
8.234	8.394	394.5	896.6	371.6	712.0	23.0	0.0	1600.0	Apply Tip	DDDDAAD	2163
8.433	8.643	392.0	901.3	371.4	710.9	25.1	0.0	1600.0	Apply Tip	DDDDBAD	2172
8.713	8.793	389.0	898.1	371.4	703.1	24.0	0.0	1600.0	Apply Tip	DDDDAAD	2163
8.8	8.88	396.6	881.4	353.5	703.7	9.0	3.6	1600.0	Apply Tip	DDDDAAD	2163
8.905	9.115	382.9	899.6	366.6	705.3	15.0	0.0	1600.0	Apply Tip	DDDDAAD	2163
9.253	9.663	379.2	895.1	368.5	704.9	20.0	0.0	1600.0	Apply Tip	DDDDAAD	2163
9.724	9.804	422.9	1600.0	372.6	728.4	21.1	225.7	12.6	Apply Tip	DDDDADA	2167
9.822	10.192	401.0	1600.0	383.6	718.1	31.4	291.2	4.1	Apply Tip	DDDDBDA	2176
10.371	10.481	423.7	1600.0	1.0	550.0	4.0	1600.0	357.0	Setting Units	DDADADD	2007
10.504	10.594	399.6	1600.0	0.0	530.7	12.0	1600.0	367.0	Setting Units	DDADADD	2007
10.631	10.901	341.1	1600.0	0.0	515.1	35.2	1600.0	387.5	Setting Units	DDADBDD	2016
10.92	11.06	367.5	829.4	0.0	598.7	32.2	443.4	374.3	Setting Units	DDADBDD	2016
11.219	11.409	409.0	767.7	0.0	669.4	27.2	378.8	380.5	Setting Units	DDADBDD	2016
11.47	11.84	405.1	791.4	0.0	659.0	16.0	399.0	1600.0	Setting Units	DDADADD	2007
11.903	12.033	413.5	787.2	0.0	666.5	18.0	394.4	1600.0	Setting Units	DDADADD	2007
12.17	12.39	426.1	776.6	0.0	676.8	29.0	388.3	374.2	Setting Units	DDADBDD	2016
12.429	12.919	423.5	780.7	0.0	677.4	25.0	388.6	373.5	Setting Units	DDADADD	2007
12.978	13.098	425.3	776.9	0.0	675.8	24.0	386.3	384.3	Setting Units	DDADADD	2007
13.268	13.398	337.0	866.8	32.0	591.1	1.0	451.4	331.8	Setting Units	DDBDADD	2088
13.53	13.63	311.4	897.0	183.0	616.6	0.0	449.3	179.0	Setting Units	DDDDADD	2169
13.669	13.759	376.9	923.0	389.0	770.7	30.0	408.3	0.0	Priming	DDDDBDA	2176
13.802	14.042	391.0	916.1	416.3	785.6	64.0	393.4	13.0	Priming	DDDDBDA	2176
14.081	14.191	402.7	924.6	441.5	804.8	83.0	395.0	35.4	Priming	DDDDBDB	2177
14.272	14.612	403.6	923.4	439.0	804.4	83.0	392.8	39.5	Priming	DDDDBDB	2177
14.781	14.941	410.5	931.1	445.6	811.2	89.0	391.0	45.2	Priming	DDDDBDB	2177
14.949	15.029	368.5	940.6	411.0	765.8	57.2	415.0	24.2	Priming	DDDDBDA	2176
15.141	15.281	346.1	948.3	398.8	740.3	47.5	429.8	30.8	Priming	DDDDBDB	2177
15.287	15.677	407.3	925.8	438.7	810.0	80.0	391.5	35.2	Priming	DDDDBDB	2177
16.439	16.529	0.0	1600.0	531.8	312.5	458.5	868.1	503.5	Priming	ADDDDDD	729
16.585	16.695	0.0	1600.0	526.8	298.9	457.5	869.3	505.5	Priming	ADDDDDD	729
16.72	16.83	0.0	1600.0	550.4	313.8	470.3	881.0	512.9	Priming	ADDDDDD	729
16.847	17.097	0.0	1600.0	562.3	304.6	490.5	898.2	537.8	Priming	ADDDDDD	729
17.118	17.208	0.0	1600.0	564.4	307.1	492.1	898.7	538.4	Priming	ADDDDDD	729
17.247	18.216	0.0	1600.0	568.4	317.1	491.2	895.3	535.6	Priming	ADDDDDD	729
18.265	18.755	0.0	1600.0	572.0	311.2	496.3	900.0	539.6	Priming	ADDDDDD	729
18.814	18.924	0.0	1600.0	557.9	329.0	476.8	878.7	516.3	Priming	ADDDDDD	729
18.968	19.228	0.0	1600.0	565.8	313.4	489.5	893.6	532.7	Priming	ADDDDDD	729
19.249	20.348	0.0	1600.0	573.6	282.5	510.3	914.9	561.0	Priming	ADDDDDD	729
20.367	20.517	0.0	1600.0	563.3	300.7	491.9	895.6	539.3	Priming	ADDDDDD	729
20.578	20.698	0.0	1600.0	566.1	301.2	493.8	898.7	542.3	Priming	ADDDDDD	729
20.714	21.144	0.0	1600.0	558.8	318.1	481.8	883.7	525.7	Priming	ADDDDDD	729
21.168	21.868	0.0	1600.0	572.3	302.1	500.4	903.5	545.9	Priming	ADDDDDD	729
21.886	22.286	0.0	1600.0	567.9	295.7	500.1	902.8	546.3	Priming	ADDDDDD	729
22.303	22.543	0.0	1600.0	579.7	300.0	508.8	910.5	552.8	Priming	ADDDDDD	729
22.563	23.213	0.0	1600.0	572.6	314.9	495.9	894.4	535.4	Priming	ADDDDDD	729
23.314	23.394	0.0	1600.0	536.2	317.5	461.5	863.4	507.5	Priming	ADDDDDD	729
23.516	25.165	0.0	1600.0	572.8	319.1	493.0	892.4	533.3	Priming	ADDDDDD	729
25.665	25.765	413.1	829.4	17.7	576.8	4.1	493.5	357.5	Setting Units	DDADADD	2007
25.782	25.882	441.0	784.5	0.0	610.5	43.0	471.1	398.0	Setting Units	DDADBDD	2016
25.905	26.015	435.0	772.9	0.0	638.6	38.3	434.9	393.8	Setting Units	DDADBDD	2016
26.034	26.184	445.7	757.4	23.3	671.7	40.2	401.5	384.0	Setting Units	DDADBDD	2016
26.204	26.284	480.8	724.0	8.0	725.9	43.0	353.2	384.9	Setting Units	DDADBDD	2016
26.304	26.414	474.8	730.4	12.0	721.4	37.0	358.5	377.0	Setting Units	DDADBDD	2016
26.455	26.555	463.2	750.7	0.0	727.1	27.5	354.8	375.4	Setting Units	DDADBDD	2016
26.573	26.683	438.1	779.7	0.0	700.8	15.0	383.3	355.9	Setting Units	DDADADD	2007
26.72	26.83	432.9	790.6	5.1	691.7	5.0	397.1	350.4	Setting Units	DDADADD	2007
26.872	27.132	457.1	771.3	0.0	721.3	25.0	371.2	375.1	Setting Units	DDADADD	2007
27.42	27.66	448.4	779.1	0.0	715.3	18.4	379.8	367.3	Setting Units	DDADADD	2007
27.723	28.313	449.8	777.7	0.0	720.6	19.0	374.7	372.6	Setting Units	DDADADD	2007
28.48	28.73	445.6	781.2	0.0	714.6	12.0	379.4	369.4	Setting Units	DDADADD	2007
28.75	29.1	458.4	768.5	0.0	729.2	33.0	364.7	382.5	Setting Units	DDADBDD	2016
29.453	29.543	258.8	1600.0	891.7	0.0	508.2	1213.1	480.3	Injection	DDDADDD	2133
29.618	29.748	244.6	1600.0	914.3	0.0	485.2	1600.0	447.4	Injection	DDDADDD	2133
29.85	30.03	204.1	1600.0	826.8	0.0	407.5	1600.0	1600.0	Injection	DDDADDD	2133
30.052	30.252	198.2	1600.0	1600.0	0.0	464.1	1600.0	421.3	Injection	DDDADDD	2133
30.267	30.657	192.8	1600.0	1600.0	0.0	344.9	1600.0	289.7	Injection	DDDADDD	2133
30.951	31.061	1600.0	1600.0	405.4	0.0	60.4	1600.0	42.4	Injection	DDDABDB	2123
31.122	31.662	502.1	1600.0	374.9	0.0	34.1	1600.0	14.8	Injection	DDDABDA	2122
31.68	32.35	465.9	1600.0	360.0	0.0	37.0	1600.0	14.0	Injection	DDDABDA	2122
33.088	33.328	147.2	1600.0	38.9	305.6	78.1	1600.0	356.0	Injection	BDBDBDD	1368
33.349	33.599	150.9	1600.0	5.4	258.0	50.3	1600.0	305.8	Injection	DDADBDD	2016
33.65	33.73	157.2	1600.0	4.0	247.4	49.2	1600.0	293.8	Injection	DDADBDD	2016
33.766	33.836	168.3	1600.0	0.0	236.2	40.2	1600.0	284.6	Injection	DDADBDD	2016
33.88	33.95	169.5	1600.0	0.0	232.6	38.9	1600.0	280.6	Injection	DDADBDD	2016
34.018	34.108	0.0	1600.0	244.7	313.7	216.2	1600.0	338.1	Injection	ADDDDDD	729
34.288	34.418	0.0	1600.0	259.2	331.9	238.8	1600.0	351.5	Injection	ADDDDDD	729
34.44	34.53	0.0	1600.0	287.8	352.8	267.0	1600.0	364.9	Injection	ADDDDDD	729
34.567	34.727	0.0	1600.0	290.2	366.8	274.6	1600.0	368.4	Injection	ADDDDDD	729
34.986	35.066	0.0	1600.0	330.8	404.2	317.8	1600.0	402.0	Injection	ADDDDDD	729
35.307	36.226	0.0	1600.0	326.9	395.6	312.1	1600.0	393.2	Injection	ADDDDDD	729
36.295	36.415	0.0	1600.0	342.2	405.0	328.6	1600.0	405.3	Injection	ADDDDDD	729
38.415	38.525	237.1	1600.0	189.9	18.4	0.0	1600.0	37.1	Injection	DDDAADB	2114
38.567	38.967	247.9	1600.0	232.4	12.0	5.1	1600.0	1.0	Injection	DDDAADA	2113
38.987	39.247	248.2	1600.0	228.4	13.9	0.0	1600.0	6.3	Injection	DDDAADA	2113
39.402	39.792	0.0	1600.0	313.2	364.5	291.9	1600.0	371.5	Injection	ADDDDDD	729
39.813	39.983	0.0	1600.0	339.7	366.5	317.4	1600.0	384.3	Injection	ADDDDDD	729
40.004	40.214	0.0	1600.0	320.8	374.3	303.9	1600.0	376.7	Injection	ADDDDDD	729
40.416	40.846	0.0	1600.0	329.7	389.5	316.2	1600.0	387.7	Injection	ADDDDDD	729
41.356	42.026	0.0	1600.0	333.7	395.0	319.5	1600.0	393.5	Injection	ADDDDDD	729
42.105	42.205	0.0	1600.0	337.8	395.3	323.6	1600.0	394.7	Injection	ADDDDDD	729
42.261	42.511	0.0	1600.0	333.5	398.2	319.8	1600.0	394.8	Injection	ADDDDDD	729
42.551	42.741	0.0	1600.0	339.6	400.1	326.1	1600.0	399.1	Injection	ADDDDDD	729
42.862	43.162	0.0	1600.0	346.7	404.1	330.9	1600.0	402.5	Injection	ADDDDDD	729
43.2	43.34	0.0	1600.0	338.6	398.9	323.5	1600.0	395.9	Injection	ADDDDDD	729
44.221	44.311	0.0	1600.0	334.8	374.1	317.1	1600.0	376.7	Injection	ADDDDDD	729
44.384	44.454	0.0	1600.0	390.2	397.3	370.7	1600.0	413.4	Injection	ADDDDDD	729
44.524	44.754	0.0	1600.0	311.0	321.5	282.8	1600.0	324.6	Injection	ADDDDDD	729
44.794	44.994	244.7	1600.0	239.7	10.0	5.0	1600.0	0.0	Injection	DDDAADA	2113
45.03	45.16	259.5	1600.0	1600.0	0.0	26.0	1600.0	4.0	Injection	DDDABDA	2122
45.181	45.301	260.0	1600.0	1600.0	6.7	9.2	1600.0	0.0	Injection	DDDAADA	2113
45.323	45.563	262.5	1600.0	230.8	7.1	0.0	1600.0	4.5	Injection	DDDAADA	2113
45.583	45.713	288.0	1600.0	265.3	0.0	18.0	1600.0	2.8	Injection	DDDAADA	2113
45.853	45.983	1600.0	1600.0	1600.0	110.2	24.0	1600.0	9.0	Injection	DDDBADA	2140
46.001	46.191	1600.0	1600.0	1600.0	227.3	11.0	915.2	1600.0	Injection	DDDDADD	2169
46.453	46.523	296.1	907.6	524.0	682.4	105.6	444.2	92.4	Injection	DDDDBDB	2177
46.718	46.848	730.4	473.1	677.8	1058.3	561.5	0.0	562.6	Remove Tip	DDDDDAD	2181
46.87	46.94	753.9	455.8	691.4	1101.8	578.9	0.0	580.0	Remove Tip	DDDDDAD	2181
46.979	47.079	774.2	1600.0	699.4	1140.3	584.9	0.0	587.6	Remove Tip	DDDDDAD	2181
47.122	47.202	797.9	1600.0	703.6	1600.0	567.4	2.0	565.4	Remove Tip	DDDDDAD	2181
47.282	47.382	819.1	1600.0	722.8	1600.0	553.1	19.0	549.7	Remove Tip	DDDDDAD	2181
47.552	47.712	817.7	1600.0	719.0	1600.0	505.0	24.7	497.9	Remove Tip	DDDDDAD	2181
47.8	47.98	665.4	1600.0	691.2	1031.2	368.3	41.6	352.5	Remove Tip	DDDDDBD	2184
48.077	48.177	323.1	1600.0	455.6	629.2	54.0	163.0	13.4	Remove Tip	DDDDBDA	2176
48.218	48.308	348.2	1600.0	473.9	663.2	70.0	64.0	18.1	Remove Tip	DDDDBBA	2173
48.332	48.462	352.7	1600.0	464.6	660.7	55.0	47.4	9.2	Remove Tip	DDDDBBA	2173
48.498	48.708	355.3	932.5	463.8	660.6	53.5	1.0	12.0	Remove Tip	DDDDBAA	2170
48.769	49.269	349.3	936.0	438.1	640.1	36.0	0.0	1600.0	Remove Tip	DDDDBAD	2172
49.291	49.761	345.4	926.2	438.4	631.7	34.0	0.0	1600.0	Remove Tip	DDDDBAD	2172
49.871	49.941	1266.2	0.0	987.6	1455.0	941.2	1600.0	1600.0	Cap On	DADDDDD	1701
50.286	50.396	1108.5	0.0	1600.0	1600.0	1600.0	1600.0	1600.0	Cap On	DADDDDD	1701
50.438	50.678	1600.0	1600.0	1600.0	1600.0	1600.0	86.0	1600.0	Cap On	DDDDDBD	2184
51.15	51.23	1061.3	0.0	1600.0	1600.0	1600.0	1600.0	1600.0	Cap On	DADDDDD	1701
51.267	51.377	1600.0	0.0	1600.0	1600.0	952.0	1024.5	1600.0	Cap On	DADDDDD	1701
51.4	51.51	1105.0	0.0	933.8	1600.0	832.8	1600.0	1600.0	Cap On	DADDDDD	1701
51.546	51.676	794.7	0.0	1600.0	1600.0	615.5	604.2	1600.0	Cap On	DADDDDD	1701
51.738	51.818	577.6	0.0	1600.0	973.1	425.5	366.1	1600.0	Cap On	DADDDDD	1701
51.986	52.076	259.5	56.6	1600.0	635.3	139.2	28.2	1600.0	Cap On	DBDDBBD	1932
52.115	52.215	258.7	2.0	512.1	630.3	127.0	12.0	1600.0	Cap On	DADDBAD	1686
52.239	52.329	246.2	0.0	495.2	611.1	116.0	35.0	1600.0	Cap On	DADDBBD	1689
52.366	52.646	239.4	12.0	382.3	532.2	8.0	1600.0	1600.0	Cap On	DADDADD	1683
52.665	52.775	240.6	13.0	378.0	530.4	7.0	1600.0	1600.0	Cap On	DADDADD	1683
52.845	53.055	258.1	42.0	357.0	527.2	0.0	1600.0	1600.0	Cap On	DBDDADD	1926
53.099	53.209	263.9	19.4	379.9	547.0	1.0	1600.0	1600.0	Cap On	DADDADD	1683
53.246	53.776	260.4	0.0	402.4	557.9	21.5	1600.0	1600.0	Cap On	DADDADD	1683
53.795	53.915	265.8	0.0	409.1	567.2	27.6	1600.0	1600.0	Cap On	DADDBDD	1692
53.937	54.067	270.1	0.0	409.4	575.4	23.0	1600.0	1600.0	Cap On	DADDADD	1683
54.084	54.194	285.9	95.3	427.0	594.2	39.0	0.0	1600.0	Cap On	DBDDBAD	1929
54.218	54.308	303.3	125.4	479.7	648.2	93.3	0.0	1600.0	Cap On	DBDDBAD	1929
54.345	54.465	304.0	229.0	480.7	672.0	98.8	24.0	1600.0	Cap On	DDDDBAD	2172
54.787	54.917	1600.0	162.1	1600.0	1600.0	974.8	187.9	1600.0	Cap On	DDDDDDD	2187
54.935	55.035	1600.0	55.1	1600.0	1600.0	1600.0	1600.0	1600.0	Cap On	DBDDDDD	1944
55.057	55.297	1600.0	0.0	1600.0	1600.0	1600.0	1600.0	1600.0	Cap On	DADDDDD	1701
55.334	55.444	1600.0	0.0	1600.0	1600.0	1011.9	1600.0	1600.0	Cap On	DADDDDD	1701
55.883	55.993	200.1	1013.4	401.4	543.8	42.0	0.0	1600.0	Remove Tip	DDDDBAD	2172
56.157	56.267	205.0	1600.0	415.1	546.3	47.0	0.0	1600.0	Remove Tip	DDDDBAD	2172
56.286	56.376	219.2	1600.0	414.6	558.1	44.0	0.0	1600.0	Remove Tip	DDDDBAD	2172
56.415	56.535	226.3	1600.0	402.8	554.4	12.1	1600.0	1600.0	Remove Tip	DDDDADD	2169
56.553	57.243	231.8	1600.0	407.4	553.0	26.2	0.0	1600.0	Remove Tip	DDDDBAD	2172
57.385	58.534	234.9	1065.3	420.6	563.3	34.9	0.0	1600.0	Remove Tip	DDDDBAD	2172
58.612	59.032	234.5	1050.6	410.5	560.5	13.0	0.0	1600.0	Remove Tip	DDDDAAD	2163
59.052	59.142	233.8	1041.8	407.0	560.8	19.0	0.0	1600.0	Remove Tip	DDDDAAD	2163
59.233	59.683	242.9	1035.3	425.0	577.8	38.6	0.0	1600.0	Remove Tip	DDDDBAD	2172
59.892	60.102	821.8	1600.0	786.9	1208.9	581.3	175.4	1600.0	Remove Tip	DDDDDDD	2187
60.151	60.251	911.3	390.3	853.7	1600.0	668.0	1600.0	667.8	Remove Tip	DDDDDDD	2187
60.401	60.531	918.6	1600.0	1600.0	1600.0	694.5	1600.0	1600.0	Remove Tip	DDDDDDD	2187
60.555	60.695	912.0	385.3	1600.0	1600.0	681.8	22.0	682.5	Remove Tip	DDDDDAD	2181
60.73	60.9	910.2	379.1	1600.0	1600.0	682.1	0.0	683.0	Remove Tip	DDDDDAD	2181
61.233	61.403	1600.0	6.1	1600.0	1600.0	965.8	385.6	1600.0	Cap On	DADDDDD	1701
61.424	61.514	1600.0	2.8	1600.0	1600.0	959.9	392.7	1600.0	Cap On	DADDDDD	1701
61.533	61.763	1600.0	0.0	1600.0	1600.0	942.9	379.2	1600.0	Cap On	DADDDDD	1701
61.784	61.964	1600.0	3.0	1600.0	1600.0	809.9	290.7	1600.0	Cap On	DADDDDD	1701
62.083	62.153	651.6	0.0	1600.0	932.6	404.8	1600.0	1600.0	Cap On	DADDDDD	1701
62.483	62.653	240.7	26.9	399.2	554.0	19.0	609.1	1600.0	Cap On	DBDDADD	1926
62.733	62.983	260.7	4.0	370.7	548.4	5.0	607.5	1600.0	Cap On	DADDADD	1683
63.033	63.113	252.0	69.0	287.0	481.8	0.0	646.8	1600.0	Cap On	DBDDADD	1926
63.423	64.063	238.3	0.0	288.1	475.2	14.0	655.5	1600.0	Cap On	DADDADD	1683
65.232	65.332	283.1	51.9	1600.0	546.0	2.2	533.6	1600.0	Cap On	DBDDADD	1926
65.622	65.992	356.5	7.1	1600.0	579.2	0.0	487.8	1600.0	Cap On	DADDADD	1683
66.001	66.101	400.9	51.5	1600.0	625.5	0.0	436.5	1600.0	Cap On	DBDDADD	1926
2.085	2.225	374.3	0.0	1600.0	822.9	6.0	465.4	1600.0	Cap Off	DADDADD	1683
2.329	2.399	386.6	21.6	1600.0	809.8	0.0	442.8	1600.0	Cap Off	DADDADD	1683
2.624	2.794	315.8	17.7	199.1	768.0	0.0	507.0	1600.0	Cap Off	DADDADD	1683
2.804	3.154	248.0	0.0	247.6	688.0	31.0	575.0	1600.0	Cap Off	DADDBDD	1692
3.297	3.507	372.7	96.9	258.9	799.2	24.0	467.0	1600.0	Cap Off	DBDDADD	1926
3.547	3.657	381.6	113.7	268.7	809.3	23.0	123.7	1600.0	Cap Off	DBDDABD	1923
3.717	3.787	425.7	201.3	331.4	847.3	8.9	433.8	22.8	Cap Off	DDDDADA	2167
3.827	4.037	373.5	314.2	336.6	805.9	0.0	1600.0	1600.0	Cap Off	DDDDADD	2169
4.074	4.204	359.1	532.5	329.0	820.6	0.0	440.7	13.3	Cap Off	DDDDADA	2167
4.377	4.607	807.7	355.1	567.0	1303.1	476.5	1.0	497.2	Apply Tip	DDDDDAD	2181
4.623	4.693	821.0	348.6	593.8	1600.0	498.3	0.0	513.2	Apply Tip	DDDDDAD	2181
4.775	4.925	833.3	353.2	608.3	1600.0	512.9	0.0	209.6	Apply Tip	DDDDDAD	2181
5.046	5.226	844.6	340.3	635.0	1600.0	530.3	0.0	541.5	Apply Tip	DDDDDAD	2181
5.247	5.457	852.5	335.4	645.0	1600.0	532.6	0.0	1600.0	Apply Tip	DDDDDAD	2181
5.473	5.553	843.6	349.0	634.6	1600.0	518.9	0.0	1600.0	Apply Tip	DDDDDAD	2181
5.596	5.726	844.4	351.6	631.6	1600.0	516.4	0.0	1600.0	Apply Tip	DDDDDAD	2181
5.747	5.857	810.5	381.5	613.7	1600.0	485.8	0.0	1600.0	Apply Tip	DDDDDAD	2181
5.894	6.004	727.6	1600.0	587.9	1600.0	406.4	4.0	1600.0	Apply Tip	DDDDDAD	2181
6.565	6.695	314.4	934.7	374.0	804.1	17.7	40.8	1600.0	Apply Tip	DDDDABD	2166
6.716	6.806	311.0	944.2	368.1	799.8	9.0	20.6	1600.0	Apply Tip	DDDDAAD	2163
6.864	7.094	316.2	945.4	379.4	807.1	21.2	8.0	1600.0	Apply Tip	DDDDAAD	2163
7.133	8.092	322.4	934.7	371.8	806.3	13.0	1.0	1600.0	Apply Tip	DDDDAAD	2163
8.135	9.014	329.7	915.5	383.7	818.5	22.0	0.0	1600.0	Apply Tip	DDDDAAD	2163
9.09	9.33	346.0	892.7	370.9	835.6	7.0	8.0	1600.0	Apply Tip	DDDDAAD	2163
9.463	9.663	338.7	1600.0	402.4	835.4	40.0	298.1	0.0	Apply Tip	DDDDBDA	2176
9.684	10.194	305.2	1600.0	375.0	797.0	21.0	1600.0	0.0	Apply Tip	DDDDADA	2167
10.359	10.489	345.0	828.9	0.0	706.1	19.1	1600.0	367.3	Setting Units	DDADADD	2007
10.533	10.643	324.4	831.7	0.0	711.4	24.0	562.5	1600.0	Setting Units	DDADADD	2007
10.814	10.974	338.6	834.7	0.0	744.1	28.0	554.9	1600.0	Setting Units	DDADBDD	2016
10.993	11.073	343.6	838.6	0.0	750.7	32.0	554.4	1600.0	Setting Units	DDADBDD	2016
11.113	11.343	347.4	838.2	0.0	755.2	33.0	554.2	1600.0	Setting Units	DDADBDD	2016
11.381	11.491	341.0	841.7	0.0	752.6	21.0	557.8	1600.0	Setting Units	DDADADD	2007
11.512	12.461	358.9	821.4	0.0	771.4	43.0	543.0	1600.0	Setting Units	DDADBDD	2016
12.482	12.592	311.1	877.1	31.3	720.4	0.0	591.7	1600.0	Setting Units	DDBDADD	2088
12.878	13.058	227.7	1025.6	415.4	784.8	42.0	648.9	3.0	Priming	DDDDBDA	2176
13.082	13.682	274.6	1002.4	448.6	827.9	78.0	610.0	37.0	Priming	DDDDBDB	2177
13.782	15.041	288.7	993.1	447.0	837.8	67.0	600.0	30.0	Priming	DDDDBDB	2177
15.25	15.43	0.0	1325.1	479.5	427.8	348.4	952.6	365.8	Priming	ADDDDDD	729
15.511	15.761	0.0	1600.0	492.1	418.3	363.2	965.8	379.1	Priming	ADDDDDD	729
15.829	15.929	0.0	1600.0	495.8	404.2	375.5	978.9	396.1	Priming	ADDDDDD	729
15.95	16.67	0.0	1600.0	500.6	401.9	380.4	975.1	402.3	Priming	ADDDDDD	729
16.959	17.029	0.0	1600.0	481.5	403.9	363.8	959.1	392.2	Priming	ADDDDDD	729
17.2	17.73	0.0	1600.0	495.7	401.9	375.7	972.4	398.6	Priming	ADDDDDD	729
20.078	20.288	0.0	1600.0	486.0	408.1	364.4	957.3	386.4	Priming	ADDDDDD	729
20.366	20.676	0.0	1600.0	495.9	406.9	370.9	962.8	391.2	Priming	ADDDDDD	729
21.175	21.285	0.0	1600.0	483.1	382.1	374.5	969.3	405.7	Priming	ADDDDDD	729
21.323	22.692	0.0	1600.0	500.8	406.1	376.3	966.5	396.0	Priming	ADDDDDD	729
22.773	22.853	0.0	1600.0	487.3	384.3	375.5	968.8	405.3	Priming	ADDDDDD	729
23.046	24.765	0.0	1600.0	486.1	413.1	360.2	949.5	384.2	Priming	ADDDDDD	729
24.841	24.991	0.0	1600.0	488.1	408.9	364.6	954.4	388.2	Priming	ADDDDDD	729
25.242	25.392	323.1	1600.0	20.0	648.5	17.2	649.1	369.0	Setting Units	DDADADD	2007
25.415	25.495	313.8	912.5	7.6	657.2	27.9	636.8	386.9	Setting Units	DDADBDD	2016
25.51	25.62	325.7	886.7	5.0	687.3	40.3	611.1	398.1	Setting Units	DDADBDD	2016
25.785	25.865	330.7	864.4	0.0	723.8	22.0	579.5	1600.0	Setting Units	DDADADD	2007
26.081	26.471	344.4	846.1	0.0	748.6	41.0	562.0	1600.0	Setting Units	DDADBDD	2016
28.44	28.55	333.3	1600.0	867.0	0.0	491.9	1600.0	1600.0	Injection	DDDADDD	2133
28.589	28.659	312.2	1600.0	826.5	0.0	469.8	1600.0	1600.0	Injection	DDDADDD	2133
28.859	28.989	345.6	1600.0	1600.0	0.0	669.6	1600.0	238.5	Injection	DDDADDD	2133
29.031	29.131	511.8	1600.0	573.2	0.0	168.4	1600.0	135.9	Injection	DDDADDB	2132
29.15	29.27	428.4	1600.0	1600.0	0.0	94.6	1600.0	76.1	Injection	DDDABDB	2123
29.309	29.539	392.1	1600.0	1600.0	0.0	48.4	1600.0	27.3	Injection	DDDABDB	2123
30.662	31.072	366.3	1600.0	1600.0	0.0	30.0	1600.0	10.6	Injection	DDDABDA	2122
31.228	31.408	451.1	1600.0	6.7	310.2	53.3	1600.0	362.4	Injection	DDADBDD	2016
31.431	31.631	424.1	1600.0	38.2	317.2	73.9	1600.0	366.7	Injection	DDBDBDD	2097
31.646	31.756	420.2	1600.0	27.8	299.9	65.0	1600.0	352.3	Injection	DDBDBDD	2097
